Descending order of local infl score,user@mention,Rank
1004.0,sugafull27,1
940.0,CrossProb,2
714.0,Michael_Buffer,3
700.0,jamescharles,4
610.0,JasonManford,5
427.0,John_Kavanagh,6
384.0,GTBaseball,7
302.0,iubiscuit,8
249.5,ramyeonduo,9
207.0,GetOnSwag,10
178.0,kenbensinger,11
174.0,Patricia_J,12
169.0,DaPatMac,13
141.0,dabeard,14
135.0,aidosaur,15
128.0,MikeGarafolo,16
126.0,btowncoachmay,17
125.0,AndyOstroy,18
124.0,nicole_mendes_,19
104.0,renoomokri,20
100.0,aakhtar,21
96.0,AnimalLeague,22
86.0,dfstoken,23
81.0,BTSportBoxing,24
73.0,Realmadridplace,25
72.0,NRandonFactor,26
72.0,lthomasnews,27
68.33333333333333,LorelaisLife,28
61.0,politico,29
57.0,4freedominiran2,30
56.0,OtiAdjei,31
55.0,HermanDHerman,32
55.0,naexjr,33
54.0,RedNationBlogga,34
54.0,cuttingedge2019,35
51.0,SofaRacer,36
51.0,killakow,37
50.0,DNA_GTFOH,38
47.5,SecretMovesMMA,39
46.0,brayden_mcmahan,40
43.0,ORachaelO,41
43.0,tobiologist,42
41.0,Sammy_Goal,43
40.0,pressfreedom,44
39.0,lizziethat,45
38.0,ChelsTransfer,46
38.0,ashtonsims26,47
38.0,newsdaymarcus,48
36.0,stevedittmore,49
36.0,WaywardWinifred,50
36.0,ZhuzhengtingT,51
34.0,Castricone,52
33.0,CrowfootJim,53
33.0,raviubha,54
31.0,nyleakeel23,55
31.0,BET,56
29.0,DiracDrynx,57
29.0,Bodybuildingcom,58
29.0,UA_Athletics,59
27.0,JayGlazer,60
26.0,KeithOlbermann,61
25.0,swearimnotpaul,62
25.0,peugeotsport,63
25.0,MyTPI,64
24.0,ChaimaeB13,65
24.0,VixenScience,66
24.0,tokenpay,67
23.0,QueenKennKayy,68
23.0,richard_conway,69
23.0,KerryLynne36,70
23.0,thekickart,71
22.0,UQPoche,72
22.0,DanielleDwyerTV,73
22.0,searchfm923mx,74
21.0,dawson_johnsonn,75
21.0,bdtwoodson,76
21.0,zeusFanHouse,77
21.0,ihavebeensober,78
20.0,TrunkmanUK,79
20.0,nvrwlkln,80
20.0,IndianCharlie1,81
19.0,orwellguy,82
19.0,PitchingNinja,83
19.0,mattlyynch,84
19.0,kcg__,85
19.0,PeteSampson_,86
19.0,BulawayoChiefs,87
18.0,_pivx,88
18.0,KingsTheBrand,89
18.0,notesfrompoland,90
18.0,_HelenHollywood,91
18.0,SufferBall,92
18.0,YordenisUgas,93
17.666666666666668,FCBarcelonaFl,94
17.0,andrew_ruscoe,95
17.0,GracelandU_MBB,96
17.0,TheNavajoNinja,97
17.0,Morgan_Swoboda,98
17.0,dev9t9ok,99
17.0,DRFLivingston,100
17.0,NevilleSouthall,101
17.0,Tiger_Balm_US,102
16.0,BoogSciambi,103
15.5,MostafaMe4,104
15.0,Mac734Man,105
15.0,cjponyparts,106
15.0,KCJHoop,107
15.0,EdLatimore,108
15.0,Trojanpak_2019,109
15.0,webfashioner,110
15.0,ReadMoreBible,111
15.0,howcomeyousmell,112
15.0,NadiaSinghNews,113
15.0,bet365,114
15.0,WillStewNeuro,115
14.0,WrstleLikeAGirl,116
14.0,CoachWertz12,117
14.0,KyleRancourt,118
14.0,KellyLevenda,119
14.0,NorthTexan,120
14.0,JohnMcCarthyMMA,121
14.0,garylfrancione,122
14.0,FanSince09,123
14.0,CoachFerrell1,124
14.0,JT_Evans97,125
14.0,da13thsun,126
14.0,DennisGucci,127
14.0,numbrrzz,128
13.0,CoinWithHeart,129
13.0,zoecoronaa,130
13.0,imaplayerus,131
13.0,the_hindu,132
13.0,ProctorRails,133
13.0,ukshaolintemple,134
13.0,RetroNewsNow,135
13.0,ShaneNPhillips,136
12.666666666666666,greennomad61,137
12.5,Cyclo_2k,138
12.0,fcsavibes,139
12.0,bufnewspreptalk,140
12.0,LFCknowledge,141
12.0,EnjoyInterNews,142
12.0,AlexKennedyNBA,143
12.0,airmax_power,144
12.0,Rama4des,145
12.0,vlazlo2020,146
12.0,yuzuspiration,147
12.0,Lowskii13,148
12.0,TheNightGallery,149
11.75,StevenKelsey13,150
11.666666666666666,ACMilanSydney,151
11.214285714285714,TokenStars,152
11.0,AlanZionist,153
11.0,TRXtraining,154
11.0,CivvyKarla,155
11.0,leegartner,156
11.0,spectatemadrid,157
11.0,DrDiscHamilton,158
11.0,JrMoe_,159
11.0,Namouniho,160
10.0,AhmedMarsha,161
10.0,domoxtiger,162
10.0,sportsdrzaf,163
10.0,DumoEgo,164
10.0,BearArchery,165
10.0,CCUIMSports,166
10.0,sergbarrientos,167
10.0,kodes03,168
10.0,kashthefuturist,169
10.0,holzer_tanya,170
10.0,BloodHorse,171
10.0,JenLouiseWilson,172
10.0,IntFSPT,173
10.0,WSCV2017,174
10.0,EGAAUS,175
10.0,QuintusCurtius,176
10.0,BardishKW,177
10.0,CarvalhoJTElite,178
10.0,FreemanrugbyJPN,179
10.0,VisitCZ,180
10.0,Thegroz,181
10.0,SunlakeSoftball,182
10.0,WMUR9,183
10.0,JillBMyers,184
9.5,WestmorelandSN,185
9.0,warner_jene3,186
9.0,ClassicCars_com,187
9.0,PvBoiZeroni,188
9.0,MMindrumMD,189
9.0,nomifooty,190
9.0,just_Jimz,191
9.0,TheRealC_Los,192
9.0,BarstoolSam,193
9.0,ApexOnRacing,194
9.0,rachbarnhart,195
9.0,jacklstickney,196
9.0,darthplaygues,197
9.0,DaAnsahonSports,198
9.0,LydiaFaithfull,199
9.0,GB_Dolphins,200
9.0,DodgersFdn,201
9.0,SleetmoorUtd,202
9.0,AlthausEJC,203
9.0,baDnewSanalysT,204
9.0,AmerHotRodFdn,205
9.0,jasonmohammad,206
8.5,cubsportstan,207
8.5,ClubMasodi,208
8.5,AFP_Sport,209
8.5,LCSBond2018,210
8.0,CelticNation67,211
8.0,JimWatsonOttawa,212
8.0,WVHSathletics,213
8.0,SLSAustralia,214
8.0,giannadegeorge,215
8.0,putrawayan179,216
8.0,NWSTucson,217
8.0,theseoldcars,218
8.0,_Busdevpeep,219
8.0,mucoachdoug,220
8.0,dreamaskew,221
8.0,drdavebrooks,222
8.0,SportsingJim,223
8.0,MissLaliberte1,224
8.0,whynotcourt,225
8.0,gusmears1905,226
8.0,AtlantaFalcons,227
8.0,wpsds,228
8.0,young_gotti2,229
8.0,Empress_Poison_,230
8.0,mercedro,231
8.0,ckamka,232
8.0,SCarolinaJoe,233
8.0,Fake_Buck,234
8.0,LEW18U_Oley,235
7.5,AllPassingThing,236
7.5,FLOWJamaica,237
7.5,ProRelForUSA,238
7.0,LFCTransferRoom,239
7.0,BarstoolTXST,240
7.0,mcmejia15,241
7.0,DrLynnPal1,242
7.0,SoarSuperEagles,243
7.0,DevinKCBD,244
7.0,LFCroundup,245
7.0,TheLydiaCruz,246
7.0,980cj,247
7.0,Svntvnv23,248
7.0,WorldFoodChamp,249
7.0,mbert21,250
7.0,Adnan_Zaheer,251
7.0,GraceUponIt,252
7.0,SikotiHamiltonR,253
7.0,sepwrestling,254
7.0,imani_dp,255
7.0,myknittingwool,256
7.0,dirkchatelain,257
7.0,madcote,258
7.0,SaintXBaseball,259
7.0,leahbarness,260
7.0,Bryan700,261
7.0,DA_HAWAIIAN8027,262
7.0,FabienKalalaCim,263
7.0,UHDTrader,264
7.0,Caped_Humor,265
7.0,fitzhill,266
7.0,NelliesSk,267
6.5,OOSNSW,268
6.5,Ojdadana,269
6.0,nspimentel,270
6.0,ScottsdaleUSD,271
6.0,BrebeufC,272
6.0,CryptoGat,273
6.0,AlbionMBB,274
6.0,TeamTurnpikeLax,275
6.0,bayani13,276
6.0,JacquelineUWA,277
6.0,Knockaround,278
6.0,PCWULTRA,279
6.0,BTSOT7jinstan1,280
6.0,ZealousFoX,281
6.0,DCDownUnder,282
6.0,goldpolisher,283
6.0,CanWarMuseum,284
6.0,welwynpegasusfc,285
6.0,SmilerSuperGirl,286
6.0,MaizeSouthAD,287
6.0,GobleLikeNoble,288
6.0,WWECritics,289
6.0,ConnorLovell,290
6.0,tayloreldridge,291
6.0,23_jumi,292
6.0,tjhewetson,293
6.0,WVUblue_gold,294
6.0,corliss_bean,295
6.0,CoolSculpting,296
6.0,LoveBridgnorth,297
6.0,MGuzman_Detroit,298
6.0,CurtisBlow304,299
6.0,swing_seam,300
6.0,H_Grove,301
6.0,WineMixers,302
6.0,FenstySports,303
6.0,CodyNesporSRU,304
6.0,inkedtater,305
6.0,iam_jt3,306
6.0,CoHarris_Hoops,307
6.0,TechBBall,308
6.0,KYJ_Fighting,309
6.0,boasportsclub,310
6.0,CST_soxvan,311
6.0,NFLAlumni,312
6.0,OhsnapItsJenni,313
6.0,eliteexposure_,314
6.0,USArmyBaylorDPT,315
6.0,UKinTunisia,316
6.0,MouseRat_Fan,317
5.5,CoachUdofia,318
5.5,SmartState1,319
5.333333333333333,theballera,320
5.0,WalkertownHigh,321
5.0,Aya__Marie,322
5.0,mazdzer,323
5.0,ringsau,324
5.0,greasy_jr,325
5.0,PatMcManamon,326
5.0,NC_DECA,327
5.0,Equarius_Bldstk,328
5.0,POETICDRINK2U,329
5.0,YahooForde,330
5.0,KoachElder,331
5.0,arupofficial14,332
5.0,HburgClinic,333
5.0,Clement_Madrid_,334
5.0,SodSolutions,335
5.0,JayPaterno,336
5.0,TheLesterLee,337
5.0,CropOverHUB,338
5.0,Elijvhsoliz,339
5.0,RESERvedlizGiz,340
5.0,ItalyUN_NY,341
5.0,cfaAthletics,342
5.0,reaganroy,343
5.0,SamanthaSinger_,344
5.0,Nikki528,345
5.0,MalteseAnna,346
5.0,ETNreisenweber,347
5.0,ayenoah__,348
5.0,MadeForPhilly,349
5.0,NewmarketLib,350
5.0,USAStadium,351
5.0,4Jschools,352
5.0,shiyanming,353
5.0,ziu_hkrsrtm,354
5.0,RedRaiderAD,355
5.0,TeamILR,356
5.0,TheFliteCast,357
5.0,ConnerPrairie,358
5.0,UWI_StAugustine,359
5.0,TheRealMrACL,360
5.0,savejmpsoftball,361
5.0,CatholicRevivl,362
5.0,Sandy_D_Rooney,363
5.0,aedison,364
5.0,sadgaytrash,365
5.0,MRobertsQLD,366
5.0,per_jacob_solli,367
5.0,damndestinee_,368
5.0,ppapoker,369
5.0,PetersenWill,370
5.0,MaestroCares,371
5.0,CSShowcase_LV,372
5.0,ajsconnect,373
5.0,JacindaBunch,374
5.0,WINYRadio,375
5.0,trigonis30,376
5.0,DEpressON2,377
5.0,bcringette,378
5.0,announcerphil,379
5.0,NoonInKorea,380
5.0,SteveCaritas,381
5.0,Oatesspecialty,382
5.0,CoachL1,383
5.0,FrappMocha,384
5.0,ShockZ314,385
5.0,polevaultpower,386
5.0,LOLKNBR,387
5.0,KarismaLucatero,388
5.0,0utfitRepeater,389
5.0,jaxdotcom,390
5.0,HipsterRugby,391
4.5,SBRadio,392
4.5,ACL_prevention,393
4.333333333333333,AaronBower,394
4.0,Saturday1400,395
4.0,joe02476,396
4.0,WmptMillionaire,397
4.0,NJTags13,398
4.0,HowardxBloom,399
4.0,NovusOrdoWatch,400
4.0,2WheelTonio,401
4.0,jeffphilips1,402
4.0,LuckyLanceWins,403
4.0,MidlandMencapUK,404
4.0,amysrosenberg,405
4.0,JaimeBoswell2,406
4.0,saveautohistory,407
4.0,thepotatofarmer,408
4.0,CSAPrepStarWNY,409
4.0,all_right_Miami,410
4.0,Gingerwombat,411
4.0,myouisen,412
4.0,IAmBirmingham,413
4.0,ThruTheBridle,414
4.0,HollandWrestlin,415
4.0,ShawsideJ,416
4.0,MusclesMurphy,417
4.0,smoogymma,418
4.0,Buffalo_Schools,419
4.0,drrobgilbert,420
4.0,MedwaySport,421
4.0,_caseyahyavi,422
4.0,COPSandKIDSca,423
4.0,GadgetFlow,424
4.0,Lily_Warrior,425
4.0,MountainsStars,426
4.0,the_moviebob,427
4.0,KweiksLive,428
4.0,abby__sams,429
4.0,SouthOCsports,430
4.0,hartlepool_ra,431
4.0,system_complex,432
4.0,TopHeavyweights,433
4.0,Coach_Kretz,434
4.0,BearPawChris,435
4.0,KyleNewmanDP,436
4.0,CristinaNcl,437
4.0,TGfUInfo,438
4.0,02Blas,439
4.0,HighInterestGuy,440
4.0,FourRedShoes,441
4.0,_Finesse2x,442
4.0,SisiWananchi,443
4.0,rogerscup,444
4.0,GGATXRealtor,445
4.0,GoDragonsAD,446
4.0,Mass_STEMHub,447
4.0,CSmithScout,448
4.0,shoepick22,449
4.0,TrineUniversity,450
4.0,globalsportuva,451
4.0,traciskene,452
4.0,WARFRadio,453
4.0,scfcsupporters,454
4.0,olawalesmd,455
4.0,TeamStreamAlex,456
